ENDPOINT,pos_weight,AUC,ACC,BACC,TN,TP,FP,FN,PR,RC,F1
SR-HSE,15.0,0.8204397394136806,0.8975535168195719,0.7000407166123779,0.9251,0.475,0.0749,0.525,0.8638,0.475,0.3619
NR-AR-LBD,15.0,0.9181818181818181,0.9707174231332357,0.9009222661396574,0.9758,0.8261,0.0242,0.1739,0.9715,0.8261,0.6552
NR-ER,15.0,0.6927622644712274,0.6640378548895899,0.6488075029706332,0.6697,0.6279,0.3303,0.3721,0.6553,0.6279,0.3364
SR-ARE,15.0,0.80858982754857,0.67779632721202,0.7601069635450775,0.6424,0.8778,0.3576,0.1222,0.7106,0.8778,0.4501
SR-MMP,15.0,0.8769957983193277,0.8109540636042403,0.8200280112044818,0.8067,0.8333,0.1933,0.1667,0.8117,0.8333,0.5837
NR-AhR,15.0,0.8193124850799713,0.8078668683812406,0.7498925757937456,0.8237,0.6761,0.1763,0.3239,0.7932,0.6761,0.4305
NR-ER-LBD,15.0,0.8665585495675316,0.9502840909090909,0.6847139055222887,0.9805,0.3889,0.0195,0.6111,0.9523,0.3889,0.4444
SR-ATAD5,15.0,0.8617678060533052,0.9385474860335196,0.6211915876123073,0.9665,0.2759,0.0335,0.7241,0.8918,0.2759,0.2667
SR-p53,15.0,0.7623828124999998,0.8897058823529411,0.7421875,0.9094,0.575,0.0906,0.425,0.8638,0.575,0.3802
NR-AR,20.0,0.8640177897121759,0.9564625850340136,0.8512419233028448,0.9672,0.7353,0.0328,0.2647,0.9573,0.7353,0.6098
NR-Aromatase,20.0,0.7927269133850486,0.8664383561643836,0.7397104600029646,0.8848,0.5946,0.1152,0.4054,0.8377,0.5946,0.3607
NR-PPAR-gamma,20.0,0.8260268562401264,0.9553158705701078,0.7029522116903634,0.9684,0.4375,0.0316,0.5625,0.9326,0.4375,0.3256
SR-HSE,20.0,0.800814332247557,0.8990825688073395,0.7125407166123778,0.9251,0.5,0.0749,0.5,0.8697,0.5,0.3774
NR-AR-LBD,20.0,0.8922266139657444,0.9633967789165446,0.8551712779973649,0.9712,0.7391,0.0288,0.2609,0.9625,0.7391,0.5763
NR-ER,20.0,0.6817709217450347,0.613564668769716,0.6245119674079104,0.6095,0.6395,0.3905,0.3605,0.6209,0.6395,0.3099
SR-ARE,20.0,0.8021501855490066,0.6010016694490818,0.710347085789129,0.554,0.8667,0.446,0.1333,0.6602,0.8667,0.3949
SR-MMP,20.0,0.872280578898226,0.7385159010600707,0.7904761904761906,0.7143,0.8667,0.2857,0.1333,0.7521,0.8667,0.5132
NR-AhR,20.0,0.8132251133922177,0.75642965204236,0.7582477918357603,0.7559,0.7606,0.2441,0.2394,0.7571,0.7606,0.4015
NR-ER-LBD,20.0,0.8351214238190287,0.9161931818181818,0.7455921490352628,0.9356,0.5556,0.0644,0.4444,0.8962,0.5556,0.404
SR-ATAD5,20.0,0.8403352908698489,0.9455307262569832,0.7073984841640315,0.9665,0.4483,0.0335,0.5517,0.9305,0.4483,0.4
SR-p53,20.0,0.7842578124999999,0.8735294117647059,0.75703125,0.8891,0.625,0.1109,0.375,0.8493,0.625,0.3676
NR-AR,30.0,0.8349836368213476,0.8979591836734694,0.8065788369556097,0.9073,0.7059,0.0927,0.2941,0.8839,0.7059,0.3902
NR-Aromatase,30.0,0.7843272888976728,0.8356164383561644,0.7862542615741884,0.8428,0.7297,0.1572,0.2703,0.8227,0.7297,0.36
NR-PPAR-gamma,30.0,0.8454778830963665,0.9306625577812019,0.7207740916271722,0.9415,0.5,0.0585,0.5,0.8953,0.5,0.2623
SR-HSE,30.0,0.8103827361563518,0.8425076452599388,0.7291530944625407,0.8583,0.6,0.1417,0.4,0.809,0.6,0.3179
NR-AR-LBD,30.0,0.8821475625823452,0.9458272327964861,0.8460803689064558,0.953,0.7391,0.047,0.2609,0.9402,0.7391,0.4789
NR-ER,30.0,0.6787048039382109,0.5126182965299685,0.6151332541164488,0.4745,0.7558,0.5255,0.2442,0.5899,0.7558,0.2961
SR-ARE,30.0,0.8080877537655533,0.5859766277128547,0.7335188823401004,0.5226,0.9444,0.4774,0.0556,0.6642,0.9444,0.4067
SR-MMP,30.0,0.8805905695611579,0.6819787985865724,0.7703781512605042,0.6408,0.9,0.3592,0.1,0.7147,0.9,0.4737
NR-AhR,30.0,0.8121866793984245,0.7170953101361573,0.7424086894246837,0.7102,0.7746,0.2898,0.2254,0.7277,0.7746,0.3704
NR-ER-LBD,30.0,0.8561626746506986,0.8849431818181818,0.7291250831669993,0.9027,0.5556,0.0973,0.4444,0.851,0.5556,0.3306
SR-ATAD5,30.0,0.8489183355920293,0.9301675977653632,0.7159062390202279,0.9491,0.4828,0.0509,0.5172,0.9045,0.4828,0.359
SR-p53,30.0,0.79751953125,0.7794117647058824,0.7890625,0.7781,0.8,0.2219,0.2,0.7829,0.8,0.2991
NR-AR,40.0,0.8433330536208777,0.8802721088435375,0.8112989846437861,0.8873,0.7353,0.1127,0.2647,0.8671,0.7353,0.3623
NR-Aromatase,40.0,0.8004100993132072,0.7996575342465754,0.7544592124116805,0.8062,0.7027,0.1938,0.2973,0.7838,0.7027,0.3077
NR-PPAR-gamma,40.0,0.8620655608214849,0.901386748844376,0.82760663507109,0.9052,0.75,0.0948,0.25,0.8878,0.75,0.2727
SR-HSE,40.0,0.805944625407166,0.7431192660550459,0.7346498371335505,0.7443,0.725,0.2557,0.275,0.7393,0.725,0.2566
NR-AR-LBD,40.0,0.8979578392621871,0.9106881405563689,0.8698616600790514,0.9136,0.8261,0.0864,0.1739,0.9053,0.8261,0.3838
NR-ER,40.0,0.6958177728738755,0.4400630914826498,0.6074732643014769,0.3777,0.8372,0.6223,0.1628,0.5736,0.8372,0.2886
SR-ARE,40.0,0.7930037109801353,0.5308848080133556,0.6965291421087099,0.4597,0.9333,0.5403,0.0667,0.6334,0.9333,0.3742
SR-MMP,40.0,0.8747315592903828,0.6501766784452296,0.7604808590102707,0.5987,0.9222,0.4013,0.0778,0.6968,0.9222,0.456
NR-AhR,40.0,0.8208402960133684,0.6959152798789713,0.7677130580090714,0.6763,0.8592,0.3237,0.1408,0.7263,0.8592,0.3777
NR-ER-LBD,40.0,0.8183216899534265,0.84375,0.7731204258150366,0.8518,0.6944,0.1482,0.3056,0.8241,0.6944,0.3125
SR-ATAD5,40.0,0.8290669075942378,0.8547486033519553,0.7591728153390553,0.8632,0.6552,0.1368,0.3448,0.8272,0.6552,0.2676
SR-p53,40.0,0.7969140625000001,0.7176470588235294,0.7445312500000001,0.7141,0.775,0.2859,0.225,0.7305,0.775,0.2441
NR-AR,50.0,0.8453889401695058,0.7795918367346939,0.7585172442728876,0.7817,0.7353,0.2183,0.2647,0.7711,0.7353,0.2358
NR-Aromatase,50.0,0.8038687682197736,0.7791095890410958,0.7308908542912199,0.7861,0.6757,0.2139,0.3243,0.7596,0.6757,0.2793
NR-PPAR-gamma,50.0,0.8191153238546603,0.8875192604006163,0.7900375197472354,0.8926,0.6875,0.1074,0.3125,0.8649,0.6875,0.2316
SR-HSE,50.0,0.7909201954397395,0.7217125382262997,0.7349348534201954,0.7199,0.75,0.2801,0.25,0.7281,0.75,0.2479
NR-AR-LBD,50.0,0.8789855072463767,0.9238653001464129,0.8556982872200264,0.9288,0.7826,0.0712,0.2174,0.9166,0.7826,0.4091
NR-ER,50.0,0.690863181123748,0.3785488958990536,0.5865939568833815,0.3011,0.8721,0.6989,0.1279,0.5551,0.8721,0.2757
SR-ARE,50.0,0.7843483955468239,0.4724540901502504,0.6758677144728226,0.3851,0.9667,0.6149,0.0333,0.6112,0.9667,0.3551
SR-MMP,50.0,0.8810224089635854,0.6130742049469965,0.7474323062558357,0.5504,0.9444,0.4496,0.0556,0.6775,0.9444,0.437
NR-AhR,50.0,0.8095368823108141,0.6762481089258698,0.7381117211745047,0.6593,0.8169,0.3407,0.1831,0.7057,0.8169,0.3515
NR-ER-LBD,50.0,0.8338323353293413,0.7826704545454546,0.7540751829673985,0.7859,0.7222,0.2141,0.2778,0.7714,0.7222,0.2537
SR-ATAD5,50.0,0.8554434573106461,0.8505586592178771,0.7404758319530191,0.8603,0.6207,0.1397,0.3793,0.8162,0.6207,0.2517
SR-p53,50.0,0.8112109375,0.6867647058823529,0.7632812499999999,0.6766,0.85,0.3234,0.15,0.7244,0.85,0.242
